index,common_name,file,license,recordist,XC-number,stable_url,file-name
31,red-tailed hawk,https://xeno-canto.org/190343/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,190343,//xeno-canto.org/190343,XC190343-HAWK_Red-tailed_c_nr nest 2nd Long Lake nr Chetwynd 700m 061914 0937.mp3
32,red-tailed hawk,https://xeno-canto.org/173875/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173875,//xeno-canto.org/173875,"XC173875-Red-tailed Hawk -CA, Honey Springs Trail, San Diego County, December 07, ‎2012, 0752 AM.mp3"
33,red-tailed hawk,https://xeno-canto.org/173874/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173874,//xeno-canto.org/173874,"XC173874-Red-tailed Hawk -CA, Honey Springs Trail, San Diego County, December 07, ‎2012, 0741 AM.mp3"
34,red-tailed hawk,https://xeno-canto.org/173873/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173873,//xeno-canto.org/173873,"XC173873-Red-tailed Hawk -CA, Honey Springs Trail, San Diego County, December 07, ‎2012, 0739 AM.mp3"
35,red-tailed hawk,https://xeno-canto.org/173872/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173872,//xeno-canto.org/173872,"XC173872-Red-tailed Hawk -CA, Honey Springs Trail, March 24, ‎2011, 0847 AM.mp3"
36,red-tailed hawk,https://xeno-canto.org/172885/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,172885,//xeno-canto.org/172885,"XC172885-American Kestrel, #01062 Red-tailed Hawk -AZ, Organ Pipe NM, June 15, 2011, 826 AM.mp3"
37,red-tailed hawk,https://xeno-canto.org/141540/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Mike Nelson,141540,//xeno-canto.org/141540,XC141540-Red-tailed HawkTX1.mp3
38,red-tailed hawk,https://xeno-canto.org/139200/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Russ Wigh,139200,//xeno-canto.org/139200,XC139200-Fledgling Red-tailed Hawks.mp3
45,red-tailed hawk,https://xeno-canto.org/31162/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Allen T. Chartier,31162,//xeno-canto.org/31162,Buteo_jamaicensis_20080624_MI-STC_C4ad_ATC.mp3
46,red-tailed hawk,https://xeno-canto.org/31161/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Allen T. Chartier,31161,//xeno-canto.org/31161,Buteo_jamaicensis_20080624_MI-STC_C3ad_ATC.mp3
47,red-tailed hawk,https://xeno-canto.org/31160/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Allen T. Chartier,31160,//xeno-canto.org/31160,Buteo_jamaicensis_20080624_MI-STC_C2ad_ATC.mp3
53,red-tailed hawk,https://xeno-canto.org/694365/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Alán Palacios,694365,//xeno-canto.org/694365,XC694365-B. jamaicensis.mp3
54,red-tailed hawk,https://xeno-canto.org/666007/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,666007,//xeno-canto.org/666007,"XC666007-Red-tailed Hawk ns -CA, Pamo Valley, July 07, 2021, 0532 AM.mp3"
55,red-tailed hawk,https://xeno-canto.org/626050/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,626050,//xeno-canto.org/626050,XC626050-HAWK_Red-tail_c_1x Rustler Park 2500m 091620 0740.mp3
56,red-tailed hawk,https://xeno-canto.org/626049/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,626049,//xeno-canto.org/626049,XC626049-HAWK_Red-tail_c_juvenile Crest Trail 2700m 081420 0859.mp3
57,red-tailed hawk,https://xeno-canto.org/626046/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,626046,//xeno-canto.org/626046,XC626046-HAWK_Red-tai_c Crest Trail 2600m 111720 1124.mp3
58,red-tailed hawk,https://xeno-canto.org/604817/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,604817,//xeno-canto.org/604817,XC604817-HAWK_Red-tai_c_pair_interact Silver Cr Perilla 1300m 052120 0955.mp3
59,red-tailed hawk,https://xeno-canto.org/604816/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,604816,//xeno-canto.org/604816,XC604816-HAWK_Red-tai_c_interact Barfoot 2500m 092219 1011.mp3
60,red-tailed hawk,https://xeno-canto.org/602899/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,602899,//xeno-canto.org/602899,XC602899-RTHA_2019-12-05_Smith_Bybee_Wetlands_North_Portland_OR_1327(2).mp3
61,red-tailed hawk,https://xeno-canto.org/590250/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Denise Wight,590250,//xeno-canto.org/590250,XC590250-150905_25 RTHA 0911 Briones Res.mp3
62,red-tailed hawk,https://xeno-canto.org/589254/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Isain Contreras Rodríguez,589254,//xeno-canto.org/589254,XC589254-200916_0900 RTHA fligth call Tepenahuac CDMX.mp3
63,red-tailed hawk,https://xeno-canto.org/580154/download,//creativecommons.org/licenses/by-nc-sa/4.0/,William Whitehead,580154,//xeno-canto.org/580154,XC580154-RedTailedHawk6.mp3
64,red-tailed hawk,https://xeno-canto.org/576145/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ed Pandolfino,576145,//xeno-canto.org/576145,XC576145-RTHAc_ad_PerrazzoMdw_SIE_7-14-20_0840.mp3
65,red-tailed hawk,https://xeno-canto.org/573429/download,//creativecommons.org/licenses/by-nc-sa/4.0/,William Whitehead,573429,//xeno-canto.org/573429,XC573429-RedTailedHawk5.mp3
66,red-tailed hawk,https://xeno-canto.org/573428/download,//creativecommons.org/licenses/by-nc-sa/4.0/,William Whitehead,573428,//xeno-canto.org/573428,XC573428-RedTailedHawk4.mp3
67,red-tailed hawk,https://xeno-canto.org/566763/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,566763,//xeno-canto.org/566763,"XC566763-Red-tailed Hawk 2 ns -CA, Mother Grundy Truck Tr, Jun 08, 2020, 0913 AM.mp3"
68,red-tailed hawk,https://xeno-canto.org/563727/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Meena Haribal,563727,//xeno-canto.org/563727,XC563727-200530_01 rtha amro.mp3
69,red-tailed hawk,https://xeno-canto.org/560818/download,//creativecommons.org/licenses/by-nc-sa/4.0/,William Whitehead,560818,//xeno-canto.org/560818,XC560818-RedTailedHawk3.mp3
70,red-tailed hawk,https://xeno-canto.org/493659/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,493659,//xeno-canto.org/493659,"XC493659-Red-tailed Hawk 2 juv -AZ, Hwy 62 by Hwy 83 Sahuarita, August 02, 2019, 1001 AM.mp3"
71,red-tailed hawk,https://xeno-canto.org/493658/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,493658,//xeno-canto.org/493658,"XC493658-Red-tailed Hawk mock harrass -AZ, Hwy 62 by Hwy 83 Sahuarita, August 02, 2019, 1019 AM.mp3"
72,red-tailed hawk,https://xeno-canto.org/493657/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,493657,//xeno-canto.org/493657,"XC493657-Red-tailed Hawk -AZ, Hwy 62 by Hwy 83 Sahuarita, August 02, 2019, 1007 AM.mp3"
73,red-tailed hawk,https://xeno-canto.org/484692/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,484692,//xeno-canto.org/484692,"XC484692-Red-tailed Hawk juvenile in tree alone -CA, Monument Rd west 2, July 04, 2019, 0748 PM.mp3"
74,red-tailed hawk,https://xeno-canto.org/481270/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,481270,//xeno-canto.org/481270,XC481270-RTHA_SACR_RWBL_2019-01-01_Rentenarr_Rd_Sauvie_Island_OR_1518.mp3
75,red-tailed hawk,https://xeno-canto.org/473693/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Will Sweet,473693,//xeno-canto.org/473693,XC473693-Red-tailed Hawk 5_3_19 (online-audio-converter.com).mp3
76,red-tailed hawk,https://xeno-canto.org/453882/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,453882,//xeno-canto.org/453882,"XC453882-Red-tailed Hawk 2 -AZ, Duncan, Stagecoach Loop, December 23, 2017, 1203 PM.mp3"
78,red-tailed hawk,https://xeno-canto.org/444202/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ed Pandolfino,444202,//xeno-canto.org/444202,XC444202-RTHAWKbeg_DCH_SAC_6-29-17_0554.mp3
79,red-tailed hawk,https://xeno-canto.org/433241/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Niels Krabbe,433241,//xeno-canto.org/433241,XC433241-Buteo_jamaicensis_calurus2018Aug28_1038hrs.mp3
80,red-tailed hawk,https://xeno-canto.org/418252/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,418252,//xeno-canto.org/418252,XC418252-180504_2276 RTHA courtship 100ft Sparks 1200 mp3 amp.mp3
81,red-tailed hawk,https://xeno-canto.org/411391/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ted Floyd,411391,//xeno-canto.org/411391,XC411391-RTHa 2018-04-16-1015 Colo-Alam-MeRa cut.mp3
83,red-tailed hawk,https://xeno-canto.org/401311/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Audrey Addison,401311,//xeno-canto.org/401311,XC401311-Red-tailed Hawk.mp3
84,red-tailed hawk,https://xeno-canto.org/382854/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,382854,//xeno-canto.org/382854,XC382854-170724 RTHA 0900 70' farm mp3 amp.mp3
85,red-tailed hawk,https://xeno-canto.org/377127/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas G. Graves,377127,//xeno-canto.org/377127,"XC377127-15 Red-tailed Hawks, River Road, Santa Margarita, 6-20-17.mp3"
86,red-tailed hawk,https://xeno-canto.org/369681/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,369681,//xeno-canto.org/369681,XC369681-Rtha Pair Mason 60' 0600 wav amp mp3.mp3
87,red-tailed hawk,https://xeno-canto.org/367795/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Eric DeFonso,367795,//xeno-canto.org/367795,XC367795-20160601-0727-CO0155-US-CO-Logan-Tamarack Ranch-RTHA (B) call.mp3
88,red-tailed hawk,https://xeno-canto.org/362114/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,362114,//xeno-canto.org/362114,XC362114-RTHA_2017_03_25_Depuyer_Cut Across_Rd_Depuyer_MT_1450(2).mp3
89,red-tailed hawk,https://xeno-canto.org/350181/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Manuel Grosselet,350181,//xeno-canto.org/350181,XC350181-red-tailed Hwk atipic calls volca de colima jna 7.mp3
90,red-tailed hawk,https://xeno-canto.org/337504/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,337504,//xeno-canto.org/337504,XC337504-HAWK_Red-tai_c_juv_flight Mesa de Arturo 2100m 081213 1514.mp3
91,red-tailed hawk,https://xeno-canto.org/333590/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bobby Wilcox,333590,//xeno-canto.org/333590,XC333590-Rtha chased by weki 60' rafter 0830 mp3 amp.mp3
92,red-tailed hawk,https://xeno-canto.org/327575/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Manuel Grosselet,327575,//xeno-canto.org/327575,XC327575-Red-tailed Hawk puebla presa de los carros july 13.mp3
93,red-tailed hawk,https://xeno-canto.org/321707/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,321707,//xeno-canto.org/321707,XC321707-HAWK_Red-tai_c SSC 1100m 052315 0815.mp3
94,red-tailed hawk,https://xeno-canto.org/321315/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Michael Lester,321315,//xeno-canto.org/321315,XC321315-RTHA. CampP.mp3
95,red-tailed hawk,https://xeno-canto.org/315561/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Alfonso Auerbach,315561,//xeno-canto.org/315561,XC315561-160508_011.MP3
96,red-tailed hawk,https://xeno-canto.org/302555/download,//creativecommons.org/licenses/by-nc-sa/4.0/,James Bradley,302555,//xeno-canto.org/302555,XC302555-RTHA_call_JohnDeanPP_10May2012.mp3
97,red-tailed hawk,https://xeno-canto.org/284684/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Dylan Pedro,284684,//xeno-canto.org/284684,XC284684-10-10-2015 Red-tailed Hawk.mp3
98,red-tailed hawk,https://xeno-canto.org/265359/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Bates Estabrooks,265359,//xeno-canto.org/265359,XC265359-X-Willow Slough Unknown-Marsh 1- 2015-08-01 07-29-40.mp3
99,red-tailed hawk,https://xeno-canto.org/264044/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Nick Komar,264044,//xeno-canto.org/264044,XC264044-150726_005.MP3
100,red-tailed hawk,https://xeno-canto.org/244494/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Dan Lane,244494,//xeno-canto.org/244494,XC244494-Buteo jamaicensis150510_00.mp3
102,red-tailed hawk,https://xeno-canto.org/193227/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Craig Brookes,193227,//xeno-canto.org/193227,XC193227-Red tail  juv24.mp3
103,red-tailed hawk,https://xeno-canto.org/190342/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,190342,//xeno-canto.org/190342,XC190342-HAWK_Red-tai_c_nr nest 3rd Long Lake nr Chetwynd 700m 061914 0947.mp3
104,red-tailed hawk,https://xeno-canto.org/190341/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,190341,//xeno-canto.org/190341,XC190341-HAWK_Red-tai_c_flight nr nest 1st Long Lake nr Chetwynd 700m 061914 0936.mp3
105,red-tailed hawk,https://xeno-canto.org/187482/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ian Cruickshank,187482,//xeno-canto.org/187482,XC187482-RTHA_juvenile calls_Hector Rd 16jl2014.mp3
106,red-tailed hawk,https://xeno-canto.org/183586/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ian Cruickshank,183586,//xeno-canto.org/183586,XC183586-RTHA_call_IAC 2014-06-24 08-14-04.mp3
107,red-tailed hawk,https://xeno-canto.org/176988/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Jerome Cech,176988,//xeno-canto.org/176988,XC176988-140503_07b.mp3
108,red-tailed hawk,https://xeno-canto.org/173882/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173882,//xeno-canto.org/173882,"XC173882-Red-tailed Hawk, LGLD -CA, Mission Trails Regional Park, June 13, 2011, 903 AM.mp3"
109,red-tailed hawk,https://xeno-canto.org/173881/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173881,//xeno-canto.org/173881,"XC173881-Red-tailed Hawk on telephone pole -CA, TRV, October 28, ‎2011, 0134 PM.mp3"
110,red-tailed hawk,https://xeno-canto.org/173880/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173880,//xeno-canto.org/173880,"XC173880-Red-tailed Hawk on telephone pole -CA, TRV, October 28, ‎2011, 0129 PM.mp3"
111,red-tailed hawk,https://xeno-canto.org/173878/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173878,//xeno-canto.org/173878,"XC173878-Red-tailed Hawk -MT, Libby, June 03, 2011, 818 AM.mp3"
112,red-tailed hawk,https://xeno-canto.org/173877/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Paul Marvin,173877,//xeno-canto.org/173877,"XC173877-Red-tailed Hawk flying away -FL, Oseola County, July 20, ‎2012, 0935 AM.mp3"
118,red-tailed hawk,https://xeno-canto.org/158519/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Ian Cruickshank,158519,//xeno-canto.org/158519,XC158519-VN622469 rtha.mp3
119,red-tailed hawk,https://xeno-canto.org/139902/download,//creativecommons.org/licenses/by-nc-sa/3.0/,GABRIEL LEITE,139902,//xeno-canto.org/139902,XC139902-Buteo jamaicensis_Laramie_1049.mp3
121,red-tailed hawk,https://xeno-canto.org/60065/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Mike Nelson,60065,//xeno-canto.org/60065,RedTailedHawk1.mp3
123,red-tailed hawk,https://xeno-canto.org/17117/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Allen T. Chartier,17117,//xeno-canto.org/17117,Buteo_jamaicensis_20070718_MI-Mon_C1-juv_ATC.mp3
124,red-tailed hawk,https://xeno-canto.org/17116/download,//creativecommons.org/licenses/by-nc-sa/3.0/,Allen T. Chartier,17116,//xeno-canto.org/17116,Buteo_jamaicensis_20070716_MI-Mon_C3_ATC.mp3
127,red-tailed hawk,https://xeno-canto.org/666553/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,666553,//xeno-canto.org/666553,XC666553-RTHA_MALL_CANG_2020-11-11_Smith_Bybee_North_Portland_OR_1500.mp3
128,red-tailed hawk,https://xeno-canto.org/666551/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,666551,//xeno-canto.org/666551,XC666551-RTHA_2020-12-12_Smith_Bybee_North_Portland_OR_1502_H1n.mp3
129,red-tailed hawk,https://xeno-canto.org/666550/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,666550,//xeno-canto.org/666550,XC666550-RTHA_2020-12-12_Smith_Bybee_North_Portland_OR_1459.mp3
130,red-tailed hawk,https://xeno-canto.org/666549/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Thomas Magarian,666549,//xeno-canto.org/666549,XC666549-RTHA_2020-12-12_Smith_Bybee_North_Portland_OR_1436_H1n.mp3
131,red-tailed hawk,https://xeno-canto.org/662655/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Valerie Heemstra,662655,//xeno-canto.org/662655,XC662655-MIXPRE-5211XCRed-tailedHawkscream7-10-21nearCedarLakesouthofSteuben.mp3
132,red-tailed hawk,https://xeno-canto.org/626051/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Richard E. Webster,626051,//xeno-canto.org/626051,XC626051-HAWK_Red-tai_c_imm begQ SBNWR 1100m 092919 1347.mp3
133,red-tailed hawk,https://xeno-canto.org/493891/download,//creativecommons.org/licenses/by-nc-sa/4.0/,William Whitehead,493891,//xeno-canto.org/493891,XC493891-RedtailedHawk2.mp3
134,red-tailed hawk,https://xeno-canto.org/493890/download,//creativecommons.org/licenses/by-nc-sa/4.0/,William Whitehead,493890,//xeno-canto.org/493890,XC493890-RedtailedHawk1.mp3
135,red-tailed hawk,https://xeno-canto.org/455123/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Ves,455123,//xeno-canto.org/455123,XC455123-red-tailed hawk mp3.mp3
136,red-tailed hawk,https://xeno-canto.org/453932/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Will Sweet,453932,//xeno-canto.org/453932,XC453932-Red-tailed Hawk 9_21_18 (online-audio-converter.com).mp3
137,red-tailed hawk,https://xeno-canto.org/425812/download,//creativecommons.org/licenses/by-nc-sa/4.0/,carmel smith,425812,//xeno-canto.org/425812,XC425812-Hawk call best western clip2.mp3
139,red-tailed hawk,https://xeno-canto.org/356480/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Esau Toaki Villarreal ,356480,//xeno-canto.org/356480,XC356480-Buteojamaicensis_mono031.mp3
140,red-tailed hawk,https://xeno-canto.org/350182/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Manuel Grosselet,350182,//xeno-canto.org/350182,XC350182-Red-tailed Hawk call seen dark morph volcm de colima  jan 7.mp3
141,red-tailed hawk,https://xeno-canto.org/325916/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Albert Lastukhin & Max Lastukhin ,325916,//xeno-canto.org/325916,"XC325916-Buteo 16 Марта, 11-40,  Милривер 2016-4-1-Bf.MP3"
142,red-tailed hawk,https://xeno-canto.org/325391/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Iain,325391,//xeno-canto.org/325391,XC325391-RTHA-BaxterCr-July3-2016.mp3
143,red-tailed hawk,https://xeno-canto.org/315559/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Alfonso Auerbach,315559,//xeno-canto.org/315559,XC315559-160508_010 red tailed hawk.MP3
144,red-tailed hawk,https://xeno-canto.org/306176/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Nick Komar,306176,//xeno-canto.org/306176,XC306176-160219_020 RTHA at nest hofi CA 4x.mp3
145,red-tailed hawk,https://xeno-canto.org/297281/download,//creativecommons.org/licenses/by-nc-sa/4.0/,Nick Komar,297281,//xeno-canto.org/297281,XC297281-151108_001 Harlans Hawk edit.mp3
